!SESSION 2022-08-13 09:24:46.053 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/joshuaburlile/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/joshuaburlile/.eclipse_keyring

This is a continuation of log file /Users/joshuaburlile/Desktop/VS_Code/Projects-Algos/DuiHua/DuiHuaApp/.metadata/.bak_6.log
Created Time: 2022-08-14 14:59:54.681

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.682
!MESSAGE buffering callback sts4.classpath.DYJOjKAl DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.682
!MESSAGE buffering callback sts4.classpath.yigTcPdP DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.682
!MESSAGE buffering callback sts4.classpath.rKxEfPDh DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.682
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.683
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.683
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.683
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.683
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.683
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.684
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.684
!MESSAGE buffering callback sts4.classpath.QGCcveba DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.685
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.685
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.685
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.685
!MESSAGE buffering callback sts4.classpath.gPsqMJLA DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.685
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.686
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.686
!MESSAGE buffering callback sts4.classpath.eoLImMqn DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.686
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.686
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.686
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.687
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.687
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.687
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.687
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.687
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.687
!MESSAGE buffering callback sts4.classpath.kEuazvWd DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.688
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:54.688
!MESSAGE exists = true open = true => deleted = false

