!SESSION 2022-08-13 09:24:46.053 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/joshuaburlile/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/joshuaburlile/.eclipse_keyring

This is a continuation of log file /Users/joshuaburlile/Desktop/VS_Code/Projects-Algos/DuiHua/DuiHuaApp/.metadata/.bak_8.log
Created Time: 2022-08-14 14:59:58.641

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.641
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.641
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.641
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.641
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.641
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.642
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.642
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.642
!MESSAGE buffering callback sts4.classpath.tqFhcAif DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.642
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.642
!MESSAGE buffering callback sts4.classpath.HpedWUOv DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.643
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.643
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.644
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.644
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.644
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.645
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.645
!MESSAGE buffering callback sts4.classpath.iAGjKFCk DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.645
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.646
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.646
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.646
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.646
!MESSAGE buffering callback sts4.classpath.pKgESSQj DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.647
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.648
!MESSAGE buffering callback sts4.classpath.HpedWUOv DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.648
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.648
!MESSAGE buffering callback sts4.classpath.JnBqqgdg DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.648
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.648
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.649
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.649
!MESSAGE buffering callback sts4.classpath.FuFgEMBF DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.649
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.650
!MESSAGE buffering callback sts4.classpath.NGRJzObD DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:58.650
